2019.03.11,2019,3,11,1,1,,,31,10955,18,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643
2019.03.11,2019,3,11,172,172,,,20,296,14,/en/players/yosuke-watanuki/wb08/overview,yosuke-watanuki,wb08
2019.03.11,2019,3,11,173,173,,,24,291,30,/en/players/dominik-koepfer/ke73/overview,dominik-koepfer,ke73
2019.03.11,2019,3,11,174,174,,,28,289,30,/en/players/hiroki-moriya/mi01/overview,hiroki-moriya,mi01
2019.03.11,2019,3,11,175,175,,,27,288,27,/en/players/roberto-quiroz/q941/overview,roberto-quiroz,q941
2019.03.11,2019,3,11,176,176,,,30,287,27,/en/players/yuichi-sugita/se73/overview,yuichi-sugita,se73
2019.03.11,2019,3,11,177,177,,,31,287,29,/en/players/andrea-arnaboldi/a622/overview,andrea-arnaboldi,a622
2019.03.11,2019,3,11,178,178,,,32,286,23,/en/players/james-ward/w503/overview,james-ward,w503
2019.03.11,2019,3,11,179,179,,,22,285,25,/en/players/sebastian-ofner/o513/overview,sebastian-ofner,o513
2019.03.11,2019,3,11,180,180,,,18,281,16,/en/players/rudolf-molleker/m0ac/overview,rudolf-molleker,m0ac
2019.03.11,2019,3,11,181,181,,,19,281,21,/en/players/alejandro-davidovich-fokina/dh50/overview,alejandro-davidovich-fokina,dh50
2019.03.11,2019,3,11,182,182,,,31,279,22,/en/players/tim-smyczek/sf62/overview,tim-smyczek,sf62
2019.03.11,2019,3,11,183,183,,,26,275,23,/en/players/arthur-de-greef/d981/overview,arthur-de-greef,d981
2019.03.11,2019,3,11,184,184,,,23,275,23,/en/players/nikola-milojevic/mm66/overview,nikola-milojevic,mm66
2019.03.11,2019,3,11,185,185,,,24,275,26,/en/players/gianluca-mager/ml57/overview,gianluca-mager,ml57
2019.03.11,2019,3,11,186,186,,,33,274,13,/en/players/dudi-sela/sc56/overview,dudi-sela,sc56
2019.03.11,2019,3,11,187,187,,,24,274,28,/en/players/pedja-krstin/kd70/overview,pedja-krstin,kd70
2019.03.11,2019,3,11,188,188,,,26,274,30,/en/players/mats-moraing/mj71/overview,mats-moraing,mj71
2019.03.11,2019,3,11,189,189,,,27,273,32,/en/players/lorenzo-giustino/ga79/overview,lorenzo-giustino,ga79
2019.03.11,2019,3,11,190,190,,,26,272,22,/en/players/darian-king/kc86/overview,darian-king,kc86
2019.03.11,2019,3,11,191,191,,,33,271,25,/en/players/daniel-gimeno-traver/g676/overview,daniel-gimeno-traver,g676
2019.03.11,2019,3,11,192,192,,,22,270,17,/en/players/jared-donaldson/dc58/overview,jared-donaldson,dc58
2019.03.11,2019,3,11,193,193,,,32,270,23,/en/players/aleksandr-nedovyesov/n503/overview,aleksandr-nedovyesov,n503
2019.03.11,2019,3,11,194,194,,,19,269,16,/en/players/jurij-rodionov/r09x/overview,jurij-rodionov,r09x
2019.03.11,2019,3,11,195,195,,,26,269,20,/en/players/facundo-arguello/a941/overview,facundo-arguello,a941
2019.03.11,2019,3,11,196,196,,,25,264,22,/en/players/kimmer-coppejans/cg33/overview,kimmer-coppejans,cg33
2019.03.11,2019,3,11,197,197,,,26,262,26,/en/players/filip-horansky/ha28/overview,filip-horansky,ha28
2019.03.11,2019,3,11,198,198,,,20,261,25,/en/players/jay-clarke/ci14/overview,jay-clarke,ci14
2019.03.11,2019,3,11,199,199,,,28,258,21,/en/players/blaz-rola/ra51/overview,blaz-rola,ra51
2019.03.11,2019,3,11,200,200,,,20,257,15,/en/players/mikael-ymer/y268/overview,mikael-ymer,y268
2019.03.11,2019,3,11,201,201,,,28,254,23,/en/players/ze-zhang/z272/overview,ze-zhang,z272
2019.03.11,2019,3,11,202,202,,,26,254,27,/en/players/alexey-vatutin/v717/overview,alexey-vatutin,v717
2019.03.11,2019,3,11,203,203,,,21,253,17,/en/players/tommy-paul/pl56/overview,tommy-paul,pl56
2019.03.11,2019,3,11,204,204,,,28,251,23,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,a853
2019.03.11,2019,3,11,205,205,,,34,249,25,/en/players/go-soeda/sc47/overview,go-soeda,sc47
2019.03.11,2019,3,11,206,206,,,29,247,20,/en/players/donald-young/y124/overview,donald-young,y124
2019.03.11,2019,3,11,207,207,,,36,246,20,/en/players/tommy-robredo/r419/overview,tommy-robredo,r419
2019.03.11,2019,3,11,208,208,,,24,245,16,/en/players/matteo-donati/da67/overview,matteo-donati,da67
2019.03.11,2019,3,11,209,209,,,22,244,16,/en/players/tallon-griekspoor/gj37/overview,tallon-griekspoor,gj37
2019.03.11,2019,3,11,210,210,,,21,241,31,/en/players/marc-polmans/pg94/overview,marc-polmans,pg94
2019.03.11,2019,3,11,211,211,,,22,240,30,/en/players/maxime-janvier/j620/overview,maxime-janvier,j620
2019.03.11,2019,3,11,212,212,,,29,238,19,/en/players/roberto-marcora/mj01/overview,roberto-marcora,mj01
2019.03.11,2019,3,11,213,213,,,28,237,25,/en/players/viktor-galovic/gb61/overview,viktor-galovic,gb61
2019.03.11,2019,3,11,214,214,,,30,236,17,/en/players/sergio-gutierrez-ferrol/g935/overview,sergio-gutierrez-ferrol,g935
2019.03.11,2019,3,11,215,215,,,22,236,33,/en/players/zdenek-kolar/kh56/overview,zdenek-kolar,kh56
2019.03.11,2019,3,11,216,216,,,28,233,29,/en/players/mohamed-safwat/sk47/overview,mohamed-safwat,sk47
2019.03.11,2019,3,11,217,217,,,25,233,20,/en/players/marcos-giron/gc88/overview,marcos-giron,gc88
2019.03.11,2019,3,11,218,218,,,31,230,15,/en/players/andy-murray/mc10/overview,andy-murray,mc10
2019.03.11,2019,3,11,219,219,,,30,229,19,/en/players/john-patrick-smith/sj55/overview,john-patrick-smith,sj55
2019.03.11,2019,3,11,220,220,,,32,228,25,/en/players/tobias-kamke/k839/overview,tobias-kamke,k839
2019.03.11,2019,3,11,221,221,,,24,227,15,/en/players/adam-pavlasek/pg32/overview,adam-pavlasek,pg32
2019.03.11,2019,3,11,222,222,,,34,224,22,/en/players/dustin-brown/ba65/overview,dustin-brown,ba65
2019.03.11,2019,3,11,223,223,,,27,221,25,/en/players/federico-gaio/gb53/overview,federico-gaio,gb53
2019.03.11,2019,3,11,224,224,,,26,217,16,/en/players/yasutaka-uchiyama/u134/overview,yasutaka-uchiyama,u134
2019.03.11,2019,3,11,225,225,,,37,216,14,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
2019.03.11,2019,3,11,226,226,,,22,216,18,/en/players/daniel-elahi-galan/ge33/overview,daniel-elahi-galan,ge33
2019.03.11,2019,3,11,227,227,,,30,215,17,/en/players/thiemo-de-bakker/d776/overview,thiemo-de-bakker,d776
2019.03.11,2019,3,11,228,228,,,21,215,17,/en/players/gian-marco-moroni/mp83/overview,gian-marco-moroni,mp83
2019.03.11,2019,3,11,229,229,,,23,214,22,/en/players/stefano-napolitano/n679/overview,stefano-napolitano,n679
2019.03.11,2019,3,11,230,230,,,35,213,15,/en/players/gilles-muller/ma30/overview,gilles-muller,ma30
2019.03.11,2019,3,11,231,231,,,28,213,20,/en/players/norbert-gombos/gb93/overview,norbert-gombos,gb93
2019.03.11,2019,3,11,232,232,,,31,209,24,/en/players/thomaz-bellucci/bd20/overview,thomaz-bellucci,bd20
2019.03.11,2019,3,11,233,233,,,25,208,29,/en/players/filip-peliwo/pf65/overview,filip-peliwo,pf65
2019.03.11,2019,3,11,234,234,,,31,207,15,/en/players/santiago-giraldo/g725/overview,santiago-giraldo,g725
2019.03.11,2019,3,11,235,235,,,25,207,27,/en/players/joao-domingues/d985/overview,joao-domingues,d985
2019.03.11,2019,3,11,236,236,,,32,206,10,/en/players/blaz-kavcic/k834/overview,blaz-kavcic,k834
2019.03.11,2019,3,11,237,237,,,23,203,28,/en/players/pedro-cachin/cg04/overview,pedro-cachin,cg04
2019.03.11,2019,3,11,238,238,,,24,202,20,/en/players/calvin-hemery-/hb48/overview,calvin-hemery-,hb48
2019.03.11,2019,3,11,239,239,,,25,202,24,/en/players/mathias-bourgue/bk19/overview,mathias-bourgue,bk19
2019.03.11,2019,3,11,240,240,,,33,201,19,/en/players/viktor-troicki/t840/overview,viktor-troicki,t840
2019.03.11,2019,3,11,241,241,,,27,198,14,/en/players/kevin-krawietz/kb92/overview,kevin-krawietz,kb92
2019.03.11,2019,3,11,242,242,,,24,193,13,/en/players/enzo-couacaud/cg94/overview,enzo-couacaud,cg94
2019.03.11,2019,3,11,243,243,,,23,192,33,/en/players/jc-aragone/ab71/overview,jc-aragone,ab71
2019.03.11,2019,3,11,244,244,,,20,190,24,/en/players/duckhee-lee/le01/overview,duckhee-lee,le01
2019.03.11,2019,3,11,245,245,,,28,190,29,/en/players/uladzimir-ignatik/i236/overview,uladzimir-ignatik,i236
2019.03.11,2019,3,11,246,246,,,31,188,14,/en/players/saketh-myneni/me64/overview,saketh-myneni,me64
2019.03.11,2019,3,11,247,247,,,32,185,30,/en/players/zhe-li/l733/overview,zhe-li,l733
2019.03.11,2019,3,11,248,248,,,18,184,21,/en/players/nicola-kuhn/ki74/overview,nicola-kuhn,ki74
2019.03.11,2019,3,11,249,249,,,25,183,22,/en/players/roberto-cid-subervi/cf88/overview,roberto-cid-subervi,cf88
2019.03.11,2019,3,11,250,250,,,34,181,8,/en/players/steve-darcis/d632/overview,steve-darcis,d632
2019.03.11,2019,3,11,251,251,,,30,180,16,/en/players/attila-balazs/bd80/overview,attila-balazs,bd80
2019.03.11,2019,3,11,252,252,,,27,180,28,/en/players/enrique-lopez-perez/la93/overview,enrique-lopez-perez,la93
2019.03.11,2019,3,11,253,253,,,22,180,29,/en/players/nino-serdarusic/sp80/overview,nino-serdarusic,sp80
2019.03.11,2019,3,11,254,254,,,22,179,27,/en/players/benjamin-bonzi/bm95/overview,benjamin-bonzi,bm95
2019.03.11,2019,3,11,255,255,,,24,179,12,/en/players/mikael-torpegaard/tc12/overview,mikael-torpegaard,tc12
2019.03.11,2019,3,11,256,256,,,29,178,22,/en/players/andrej-martin/mf35/overview,andrej-martin,mf35
2019.03.11,2019,3,11,257,257,,,24,178,25,/en/players/daniel-masur/mn20/overview,daniel-masur,mn20
2019.03.11,2019,3,11,258,258,,,24,177,18,/en/players/christian-harrison/hb05/overview,christian-harrison,hb05
2019.03.11,2019,3,11,259,259,,,26,176,22,/en/players/guilherme-clezar/cc32/overview,guilherme-clezar,cc32
2019.03.11,2019,3,11,260,260,,,30,169,22,/en/players/gleb-sakharov/sj22/overview,gleb-sakharov,sj22
2019.03.11,2019,3,11,261,261,,,23,169,24,/en/players/mario-vilella-martinez/v824/overview,mario-vilella-martinez,v824
2019.03.11,2019,3,11,262,262,,,22,169,26,/en/players/jan-choinski/ch12/overview,jan-choinski,ch12
2019.03.11,2019,3,11,263,263,,,22,168,29,/en/players/bernabe-zapata-miralles/z419/overview,bernabe-zapata-miralles,z419
2019.03.11,2019,3,11,264,264,,,24,167,19,/en/players/thai-son-kwiatkowski/kd35/overview,thai-son-kwiatkowski,kd35
2019.03.11,2019,3,11,265,265,,,22,167,23,/en/players/lucas-miedler/mo55/overview,lucas-miedler,mo55
2019.03.11,2019,3,11,266,266,,,20,167,24,/en/players/max-purcell/ph71/overview,max-purcell,ph71
2019.03.11,2019,3,11,267,267,,,22,163,21,/en/players/ernesto-escobedo/e873/overview,ernesto-escobedo,e873
2019.03.11,2019,3,11,268,268,,,31,163,21,/en/players/matteo-viola/v490/overview,matteo-viola,v490
2019.03.11,2019,3,11,269,269,,,26,163,25,/en/players/maverick-banes/bh87/overview,maverick-banes,bh87
2019.03.11,2019,3,11,270,270,,,22,162,13,/en/players/sasi-kumar-mukund/mp13/overview,sasi-kumar-mukund,mp13
2019.03.11,2019,3,11,271,271,,,28,162,18,/en/players/scott-griekspoor/gc54/overview,scott-griekspoor,gc54
2019.03.11,2019,3,11,272,272,,,24,162,19,/en/players/evgeny-karlovskiy/kd87/overview,evgeny-karlovskiy,kd87
2019.03.11,2019,3,11,273,273,,,33,160,8,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2019.03.11,2019,3,11,274,274,,,20,160,21,/en/players/elliot-benchetrit/bt68/overview,elliot-benchetrit,bt68
2019.03.11,2019,3,11,275,275,,,22,158,16,/en/players/johan-tatlot/tc95/overview,johan-tatlot,tc95
2019.03.11,2019,3,11,276,276,,,28,158,19,/en/players/jose-hernandez-fernandez/h896/overview,jose-hernandez-fernandez,h896
2019.03.11,2019,3,11,277,277,,,23,158,28,/en/players/cem-ilkel/i306/overview,cem-ilkel,i306
2019.03.11,2019,3,11,278,278,,,38,157,19,/en/players/stephane-robert/r612/overview,stephane-robert,r612
2019.03.11,2019,3,11,279,279,,,31,154,22,/en/players/kenny-de-schepper/d750/overview,kenny-de-schepper,d750
2019.03.11,2019,3,11,280,280,,,20,154,24,/en/players/yunseong-chung/ch90/overview,yunseong-chung,ch90
2019.03.11,2019,3,11,281,281,,,27,154,31,/en/players/tsung-hua-yang/t982/overview,tsung-hua-yang,t982
2019.03.11,2019,3,11,282,282,,,24,153,29,/en/players/kaichi-uchida/u120/overview,kaichi-uchida,u120
2019.03.11,2019,3,11,283,283,,,27,152,29,/en/players/roberto-ortega-olmedo/o340/overview,roberto-ortega-olmedo,o340
2019.03.11,2019,3,11,284,284,,,27,151,28,/en/players/laurynas-grigelis/ga71/overview,laurynas-grigelis,ga71
2019.03.11,2019,3,11,285,285,,,27,150,19,/en/players/federico-coria/ce77/overview,federico-coria,ce77
2019.03.11,2019,3,11,286,286,,,26,149,20,/en/players/tristan-lamasine/lc11/overview,tristan-lamasine,lc11
2019.03.11,2019,3,11,287,287,,,20,141,12,/en/players/jeffrey-john-wolf/w09g/overview,jeffrey-john-wolf,w09g
2019.03.11,2019,3,11,288,288,,,24,140,40,/en/players/goncalo-oliveira/o482/overview,goncalo-oliveira,o482
2019.03.11,2019,3,11,289,289,,,28,137,15,/en/players/gerald-melzer/mi43/overview,gerald-melzer,mi43
2019.03.11,2019,3,11,290,290,,,37,133,10,/en/players/jurgen-melzer/m762/overview,jurgen-melzer,m762
2019.03.11,2019,3,11,291,291,,,27,133,20,/en/players/danilo-petrovic/pe02/overview,danilo-petrovic,pe02
2019.03.11,2019,3,11,292,292,,,21,133,22,/en/players/akira-santillan/sq80/overview,akira-santillan,sq80
2019.03.11,2019,3,11,293,293,,,27,132,18,/en/players/steven-diez/d916/overview,steven-diez,d916
2019.03.11,2019,3,11,294,294,,,26,130,8,/en/players/nicolas-kicker/kc29/overview,nicolas-kicker,kc29
2019.03.11,2019,3,11,295,295,,,28,128,24,/en/players/gastao-elias/e698/overview,gastao-elias,e698
2019.03.11,2019,3,11,296,296,,,26,127,26,/en/players/evan-king/kb37/overview,evan-king,kb37
2019.03.11,2019,3,11,297,297,,,23,126,19,/en/players/collin-altamirano/ac84/overview,collin-altamirano,ac84
2019.03.11,2019,3,11,298,298,,,20,123,23,/en/players/ulises-blanch/bv27/overview,ulises-blanch,bv27
2019.03.11,2019,3,11,299,299,,,25,118,25,/en/players/liam-broady/bi23/overview,liam-broady,bi23
2019.03.11,2019,3,11,300,300,,,29,118,26,/en/players/tomislav-brkic/be68/overview,tomislav-brkic,be68
2019.03.11,2019,3,11,301,301,,,25,114,16,/en/players/andrew-harris/hb29/overview,andrew-harris,hb29
2019.03.11,2019,3,11,302,302,,,21,113,24,/en/players/roman-safiullin/sx50/overview,roman-safiullin,sx50
2019.03.11,2019,3,11,303,303,,,25,112,13,/en/players/joris-de-loore/da86/overview,joris-de-loore,da86
2019.03.11,2019,3,11,304,304,,,30,112,23,/en/players/ante-pavic/pc78/overview,ante-pavic,pc78
2019.03.11,2019,3,11,305,305,,,31,109,20,/en/players/aldin-setkic/sf41/overview,aldin-setkic,sf41
2019.03.11,2019,3,11,306,306,,,27,106,20,/en/players/martin-cuevas/cc98/overview,martin-cuevas,cc98
2019.03.11,2019,3,11,307,307,,,19,105,13,/en/players/yibing-wu/wb32/overview,yibing-wu,wb32
2019.03.11,2019,3,11,308,308,,,20,105,6,/en/players/pavel-kotov/k09f/overview,pavel-kotov,k09f
2019.03.11,2019,3,11,309,309,,,21,103,15,/en/players/carlos-taberner/te16/overview,carlos-taberner,te16
2019.03.11,2019,3,11,310,310,,,21,99,16,/en/players/maxime-cressy/c0bc/overview,maxime-cressy,c0bc
2019.03.11,2019,3,11,311,311,,,23,98,24,/en/players/jelle-sels/so20/overview,jelle-sels,so20
2019.03.11,2019,3,11,312,312,,,27,97,19,/en/players/emilio-gomez/ga36/overview,emilio-gomez,ga36
2019.03.11,2019,3,11,313,313,,,27,96,14,/en/players/sebastian-fanselow/f664/overview,sebastian-fanselow,f664
2019.03.11,2019,3,11,314,314,,,26,96,18,/en/players/renzo-olivo/o376/overview,renzo-olivo,o376
2019.03.11,2019,3,11,315,315,,,30,95,9,/en/players/gonzalo-escobar/e661/overview,gonzalo-escobar,e661
2019.03.11,2019,3,11,316,316,,,21,95,10,/en/players/borna-gojo/gh92/overview,borna-gojo,gh92
2019.03.11,2019,3,11,317,317,,,25,95,19,/en/players/denis-yevseyev/y171/overview,denis-yevseyev,y171
2019.03.11,2019,3,11,318,318,,,27,94,21,/en/players/andrea-collarini/cc66/overview,andrea-collarini,cc66
2019.03.11,2019,3,11,319,319,,,26,92,20,/en/players/evan-song/sp05/overview,evan-song,sp05
2019.03.11,2019,3,11,320,320,,,20,91,8,/en/players/mate-valkusz/va70/overview,mate-valkusz,va70
2019.03.11,2019,3,11,321,321,,,21,91,13,/en/players/marcelo-tomas-barrios-vera/bs86/overview,marcelo-tomas-barrios-vera,bs86
2019.03.11,2019,3,11,322,322,,,28,90,10,/en/players/carlos-gomez-herrera/g985/overview,carlos-gomez-herrera,g985
2019.03.11,2019,3,11,323,323,,,27,88,17,/en/players/tak-khunn-wang/w597/overview,tak-khunn-wang,w597
2019.03.11,2019,3,11,324,324,,,17,87,7,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag
2019.03.11,2019,3,11,325,325,,,25,86,14,/en/players/dimitar-kuzmanov/kc33/overview,dimitar-kuzmanov,kc33
2019.03.11,2019,3,11,326,326,,,24,86,19,/en/players/vaclav-safranek/sn77/overview,vaclav-safranek,sn77
2019.03.11,2019,3,11,327,327,,,28,85,21,/en/players/alexander-sarkissian/sl07/overview,alexander-sarkissian,sl07
2019.03.11,2019,3,11,328,328,,,27,85,24,/en/players/di-wu/w571/overview,di-wu,w571
2019.03.11,2019,3,11,329,329,,,38,84,18,/en/players/victor-estrella-burgos/e224/overview,victor-estrella-burgos,e224
2019.03.11,2019,3,11,330,330,,,26,84,9,/en/players/dragos-dima/da13/overview,dragos-dima,da13
2019.03.11,2019,3,11,331,331,,,20,84,11,/en/players/roy-smith/s0dh/overview,roy-smith,s0dh
2019.03.11,2019,3,11,332,332,,,28,84,21,/en/players/kevin-king/kb14/overview,kevin-king,kb14
2019.03.11,2019,3,11,333,333,,,24,83,6,/en/players/matias-franco-descotte/db93/overview,matias-franco-descotte,db93
2019.03.11,2019,3,11,334,334,,,25,82,16,/en/players/luke-saville/sm09/overview,luke-saville,sm09
2019.03.11,2019,3,11,335,335,,,23,80,14,/en/players/frederico-ferreira-silva/sn54/overview,frederico-ferreira-silva,sn54
2019.03.11,2019,3,11,336,336,,,22,80,22,/en/players/alexandre-muller/mp20/overview,alexandre-muller,mp20
2019.03.11,2019,3,11,337,337,,,34,78,9,/en/players/frank-dancevic/d499/overview,frank-dancevic,d499
2019.03.11,2019,3,11,338,338,,,27,78,14,/en/players/maximilian-neuchrist/n663/overview,maximilian-neuchrist,n663
2019.03.11,2019,3,11,339,339,,,33,76,16,/en/players/vincent-millot/me31/overview,vincent-millot,me31
2019.03.11,2019,3,11,340,340,,,21,76,16,/en/players/stefan-kozlov/ke64/overview,stefan-kozlov,ke64
