2019.03.11,2019,3,11,1,1,,,31,10955,18,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643
2019.03.11,2019,3,11,341,341,,,31,76,18,/en/players/rubin-statham/sf89/overview,rubin-statham,sf89
2019.03.11,2019,3,11,342,342,,,21,75,5,/en/players/alex-molcan/mv14/overview,alex-molcan,mv14
2019.03.11,2019,3,11,343,343,,,26,72,24,/en/players/carlos-boluda-purkiss/bg72/overview,carlos-boluda-purkiss,bg72
2019.03.11,2019,3,11,344,344,,,20,71,17,/en/players/renta-tokuda/td55/overview,renta-tokuda,td55
2019.03.11,2019,3,11,345,345,,,21,70,13,/en/players/andrea-pellegrino/ph64/overview,andrea-pellegrino,ph64
2019.03.11,2019,3,11,346,346,,,30,68,16,/en/players/alejandro-gonzalez/g892/overview,alejandro-gonzalez,g892
2019.03.11,2019,3,11,347,347,,,26,68,21,/en/players/ricardo-ojeda-lara/o408/overview,ricardo-ojeda-lara,o408
2019.03.11,2019,3,11,348,348,,,30,67,16,/en/players/miljan-zekic/z246/overview,miljan-zekic,z246
2019.03.11,2019,3,11,349,349,,,25,67,20,/en/players/michael-redlicki/rc62/overview,michael-redlicki,rc62
2019.03.11,2019,3,11,350,350,,,36,66,8,/en/players/david-guez/g753/overview,david-guez,g753
2019.03.11,2019,3,11,351,351,,,21,65,19,/en/players/sumit-nagal/n897/overview,sumit-nagal,n897
2019.03.11,2019,3,11,352,352,,,23,63,13,/en/players/juan-pablo-varillas/v836/overview,juan-pablo-varillas,v836
2019.03.11,2019,3,11,353,353,,,31,60,10,/en/players/sergey-betov/bd82/overview,sergey-betov,bd82
2019.03.11,2019,3,11,354,354,,,22,58,15,/en/players/zihao-xia/x015/overview,zihao-xia,x015
2019.03.11,2019,3,11,355,355,,,24,58,19,/en/players/jared-hiltzik/hb41/overview,jared-hiltzik,hb41
2019.03.11,2019,3,11,356,356,,,29,57,11,/en/players/yan-bai/be69/overview,yan-bai,be69
2019.03.11,2019,3,11,357,357,,,22,57,12,/en/players/makoto-ochi/o664/overview,makoto-ochi,o664
2019.03.11,2019,3,11,358,358,,,22,56,10,/en/players/zhizhen-zhang/z371/overview,zhizhen-zhang,z371
2019.03.11,2019,3,11,359,359,,,22,56,14,/en/players/marc-andrea-huesler/hh06/overview,marc-andrea-huesler,hh06
2019.03.11,2019,3,11,360,360,,,21,55,20,/en/players/yusuke-takahashi/tf58/overview,yusuke-takahashi,tf58
2019.03.11,2019,3,11,361,361,,,24,54,8,/en/players/ryan-shane/sq48/overview,ryan-shane,sq48
2019.03.11,2019,3,11,362,362,,,22,53,11,/en/players/aleksandar-vukic/v832/overview,aleksandar-vukic,v832
2019.03.11,2019,3,11,363,363,,,20,53,13,/en/players/tung-lin-wu/w857/overview,tung-lin-wu,w857
2019.03.11,2019,3,11,364,364,,,19,52,14,/en/players/zsombor-piros/p09o/overview,zsombor-piros,p09o
2019.03.11,2019,3,11,365,365,,,25,51,5,/en/players/ji-sung-nam/n652/overview,ji-sung-nam,n652
2019.03.11,2019,3,11,366,366,,,31,51,6,/en/players/franko-skugor/sf76/overview,franko-skugor,sf76
2019.03.11,2019,3,11,367,367,,,25,51,9,/en/players/oriol-roca-batalla/rb60/overview,oriol-roca-batalla,rb60
2019.03.11,2019,3,11,368,368,,,21,51,10,/en/players/viktor-durasovic/dc76/overview,viktor-durasovic,dc76
2019.03.11,2019,3,11,369,369,,,25,51,15,/en/players/andrea-basso/bh80/overview,andrea-basso,bh80
2019.03.11,2019,3,11,370,370,,,24,50,16,/en/players/benjamin-hassan/hg94/overview,benjamin-hassan,hg94
2019.03.11,2019,3,11,371,371,,,27,49,16,/en/players/antoine-escoffier/e768/overview,antoine-escoffier,e768
2019.03.11,2019,3,11,372,372,,,22,48,14,/en/players/hugo-grenier/gf95/overview,hugo-grenier,gf95
2019.03.11,2019,3,11,373,373,,,28,47,17,/en/players/dayne-kelly/ka22/overview,dayne-kelly,ka22
2019.03.11,2019,3,11,374,374,,,29,46,10,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,h808
2019.03.11,2019,3,11,375,375,,,25,46,15,/en/players/dennis-novikov/n674/overview,dennis-novikov,n674
2019.03.11,2019,3,11,376,376,,,25,45,10,/en/players/pedro-sakamoto/sl94/overview,pedro-sakamoto,sl94
2019.03.11,2019,3,11,377,377,,,33,45,11,/en/players/teymuraz-gabashvili/g681/overview,teymuraz-gabashvili,g681
2019.03.11,2019,3,11,378,378,,,22,45,17,/en/players/joao-menezes/mn70/overview,joao-menezes,mn70
2019.03.11,2019,3,11,379,379,,,22,44,6,/en/players/petros-chrysochos/ch73/overview,petros-chrysochos,ch73
2019.03.11,2019,3,11,380,380,,,29,44,9,/en/players/brydan-klein/k964/overview,brydan-klein,k964
2019.03.11,2019,3,11,381,381,,,22,44,18,/en/players/ivan-gakhov/ge28/overview,ivan-gakhov,ge28
2019.03.11,2019,3,11,382,382,,,23,43,8,/en/players/johannes-haerteis/hb31/overview,johannes-haerteis,hb31
2019.03.11,2019,3,11,383,383,,,28,43,8,/en/players/jan-satral/sk67/overview,jan-satral,sk67
2019.03.11,2019,3,11,384,384,,,37,43,15,/en/players/daniel-munoz-de-la-nava/m915/overview,daniel-munoz-de-la-nava,m915
2019.03.11,2019,3,11,385,385,,,19,42,10,/en/players/alen-avidzba/a0ao/overview,alen-avidzba,a0ao
2019.03.11,2019,3,11,386,386,,,28,41,10,/en/players/jeremy-jahn/j400/overview,jeremy-jahn,j400
2019.03.11,2019,3,11,387,387,,,20,41,12,/en/players/khumoyun-sultanov/sr81/overview,khumoyun-sultanov,sr81
2019.03.11,2019,3,11,388,388,,,28,41,22,/en/players/sadio-doumbia/d917/overview,sadio-doumbia,d917
2019.03.11,2019,3,11,389,389,,,23,40,14,/en/players/martin-redlicki/rc93/overview,martin-redlicki,rc93
2019.03.11,2019,3,11,390,390,,,20,39,8,/en/players/alexis-galarneau/gk06/overview,alexis-galarneau,gk06
2019.03.11,2019,3,11,391,391,,,19,39,10,/en/players/thiago-seyboth-wild/sx91/overview,thiago-seyboth-wild,sx91
2019.03.11,2019,3,11,392,392,,,28,39,14,/en/players/tom-jomby/j439/overview,tom-jomby,j439
2019.03.11,2019,3,11,393,393,,,28,38,19,/en/players/alessandro-bega/bf98/overview,alessandro-bega,bf98
2019.03.11,2019,3,11,394,394,,,25,37,12,/en/players/arjun-kadhe/kd43/overview,arjun-kadhe,kd43
2019.03.11,2019,3,11,395,395,,,21,37,25,/en/players/raul-brancaccio/bv24/overview,raul-brancaccio,bv24
2019.03.11,2019,3,11,396,396,,,31,36,5,/en/players/illya-marchenko/me89/overview,illya-marchenko,me89
2019.03.11,2019,3,11,397,397,,,26,36,7,/en/players/julian-lenz/lb51/overview,julian-lenz,lb51
2019.03.11,2019,3,11,398,398,,,30,35,8,/en/players/guillermo-olaso/o327/overview,guillermo-olaso,o327
2019.03.11,2019,3,11,399,399,,,27,35,9,/en/players/shuichi-sekiguchi/sl92/overview,shuichi-sekiguchi,sl92
2019.03.11,2019,3,11,400,400,,,28,34,4,/en/players/n.sriram-balaji/n558/overview,n.sriram-balaji,n558
2019.03.11,2019,3,11,401,401,,,27,34,11,/en/players/sekou-bangoura/bh02/overview,sekou-bangoura,bh02
2019.03.11,2019,3,11,402,402,,,23,34,13,/en/players/jacob-grills/ge73/overview,jacob-grills,ge73
2019.03.11,2019,3,11,403,403,,,20,33,15,/en/players/blake-ellis/ea27/overview,blake-ellis,ea27
2019.03.11,2019,3,11,404,404,,,31,32,4,/en/players/tim-puetz/pc68/overview,tim-puetz,pc68
2019.03.11,2019,3,11,405,405,,,20,32,10,/en/players/youssef-hossam/hd67/overview,youssef-hossam,hd67
2019.03.11,2019,3,11,406,406,,,20,32,23,/en/players/javier-barranco-cosano/bv25/overview,javier-barranco-cosano,bv25
2019.03.11,2019,3,11,407,407,,,19,31,7,/en/players/emil-ruusuvuori/rh24/overview,emil-ruusuvuori,rh24
2019.03.11,2019,3,11,408,408,,,25,31,16,/en/players/joao-monteiro/mm60/overview,joao-monteiro,mm60
2019.03.11,2019,3,11,409,409,,,28,30,10,/en/players/alexander-ward/w579/overview,alexander-ward,w579
2019.03.11,2019,3,11,410,410,,,20,30,11,/en/players/chien-hsun-lo/lf59/overview,chien-hsun-lo,lf59
2019.03.11,2019,3,11,411,411,,,30,30,15,/en/players/joao-souza/sg64/overview,joao-souza,sg64
2019.03.11,2019,3,11,412,412,,,23,29,5,/en/players/andrea-vavassori/va08/overview,andrea-vavassori,va08
2019.03.11,2019,3,11,413,413,,,23,29,11,/en/players/harry-bourchier/bj05/overview,harry-bourchier,bj05
2019.03.11,2019,3,11,414,414,,,21,29,11,/en/players/rigele-te/tg30/overview,rigele-te,tg30
2019.03.11,2019,3,11,415,415,,,31,28,7,/en/players/andreas-haider-maurer/h804/overview,andreas-haider-maurer,h804
2019.03.11,2019,3,11,416,416,,,22,28,9,/en/players/nam-hoang-ly/ld22/overview,nam-hoang-ly,ld22
2019.03.11,2019,3,11,417,417,,,23,28,12,/en/players/arthur-rinderknech/rc91/overview,arthur-rinderknech,rc91
2019.03.11,2019,3,11,418,418,,,28,28,18,/en/players/jordi-samper-montana/sh91/overview,jordi-samper-montana,sh91
2019.03.11,2019,3,11,419,419,,,23,28,21,/en/players/bradley-mousley/mn44/overview,bradley-mousley,mn44
2019.03.11,2019,3,11,420,420,,,20,27,15,/en/players/evan-furness/fc26/overview,evan-furness,fc26
2019.03.11,2019,3,11,421,421,,,25,26,7,/en/players/andres-artunedo-martinavarro/ab17/overview,andres-artunedo-martinavarro,ab17
2019.03.11,2019,3,11,422,422,,,19,26,9,/en/players/zizou-bergs/bu13/overview,zizou-bergs,bu13
2019.03.11,2019,3,11,423,423,,,28,25,7,/en/players/cristian-rodriguez/r913/overview,cristian-rodriguez,r913
2019.03.11,2019,3,11,424,424,,,24,24,5,/en/players/baptiste-crepatte/cm79/overview,baptiste-crepatte,cm79
2019.03.11,2019,3,11,425,425,,,31,24,9,/en/players/igor-sijsling/sf36/overview,igor-sijsling,sf36
2019.03.11,2019,3,11,426,426,,,29,24,11,/en/players/markus-eriksson/e688/overview,markus-eriksson,e688
2019.03.11,2019,3,11,427,427,,,21,24,14,/en/players/corentin-denolly/df92/overview,corentin-denolly,df92
2019.03.11,2019,3,11,428,428,,,25,24,16,/en/players/riccardo-bonadio/bi47/overview,riccardo-bonadio,bi47
2019.03.11,2019,3,11,429,429,,,27,24,17,/en/players/tobias-simon/sk51/overview,tobias-simon,sk51
2019.03.11,2019,3,11,430,430,,,25,24,20,/en/players/lloyd-glasspool/gd08/overview,lloyd-glasspool,gd08
2019.03.11,2019,3,11,431,431,,,27,23,5,/en/players/marvin-netuschil/n661/overview,marvin-netuschil,n661
2019.03.11,2019,3,11,432,432,,,27,23,6,/en/players/albano-olivetti/o411/overview,albano-olivetti,o411
2019.03.11,2019,3,11,433,433,,,32,23,20,/en/players/ivan-nedelko/n561/overview,ivan-nedelko,n561
2019.03.11,2019,3,11,434,434,,,20,22,16,/en/players/enrico-dalla-valle/dg80/overview,enrico-dalla-valle,dg80
2019.03.11,2019,3,11,435,435,,,22,22,19,/en/players/gijs-brouwer/bo10/overview,gijs-brouwer,bo10
2019.03.11,2019,3,11,436,436,,,28,21,5,/en/players/hugo-nys/n670/overview,hugo-nys,n670
2019.03.11,2019,3,11,437,437,,,25,21,8,/en/players/aslan-karatsev/kc56/overview,aslan-karatsev,kc56
2019.03.11,2019,3,11,438,438,,,21,21,11,/en/players/liam-caruana/co06/overview,liam-caruana,co06
2019.03.11,2019,3,11,439,439,,,21,21,12,/en/players/tim-van-rijthoven/v942/overview,tim-van-rijthoven,v942
2019.03.11,2019,3,11,440,440,,,26,21,12,/en/players/gregoire-jacq/j557/overview,gregoire-jacq,j557
2019.03.11,2019,3,11,441,441,,,34,20,5,/en/players/lamine-ouahab/o207/overview,lamine-ouahab,o207
2019.03.11,2019,3,11,442,442,,,21,20,5,/en/players/william-blumberg/bt45/overview,william-blumberg,bt45
2019.03.11,2019,3,11,443,443,,,26,20,10,/en/players/fabrizio-ornago/o423/overview,fabrizio-ornago,o423
2019.03.11,2019,3,11,444,444,,,19,20,10,/en/players/alafia-ayeni/a09p/overview,alafia-ayeni,a09p
2019.03.11,2019,3,11,445,445,,,18,20,14,/en/players/antoine-cornut-chauvinc/c0az/overview,antoine-cornut-chauvinc,c0az
2019.03.11,2019,3,11,446,446,,,24,20,18,/en/players/harrison-adams/ab54/overview,harrison-adams,ab54
2019.03.11,2019,3,11,447,447,,,30,19,6,/en/players/miliaan-niesten/n607/overview,miliaan-niesten,n607
2019.03.11,2019,3,11,448,448,,,28,19,9,/en/players/takanyi-garanganga/ga48/overview,takanyi-garanganga,ga48
2019.03.11,2019,3,11,449,449,,,17,19,10,/en/players/chun-hsin-tseng/t0ap/overview,chun-hsin-tseng,t0ap
2019.03.11,2019,3,11,450,450,,,21,19,13,/en/players/edan-leshem/ld26/overview,edan-leshem,ld26
2019.03.11,2019,3,11,451,451,,,22,18,2,/en/players/bastian-malla/mm24/overview,bastian-malla,mm24
2019.03.11,2019,3,11,452,452,,,30,18,5,/en/players/gerard-granollers/g922/overview,gerard-granollers,g922
2019.03.11,2019,3,11,453,453,,,19,18,9,/en/players/patrick-kypson/k0a3/overview,patrick-kypson,k0a3
2019.03.11,2019,3,11,454,454,,,31,18,14,/en/players/yannick-mertens/mg08/overview,yannick-mertens,mg08
2019.03.11,2019,3,11,455,455,,,34,17,2,/en/players/janko-tipsarevic/t742/overview,janko-tipsarevic,t742
2019.03.11,2019,3,11,456,456,,,24,17,4,/en/players/ji-hoon-son/so41/overview,ji-hoon-son,so41
2019.03.11,2019,3,11,457,457,,,28,17,6,/en/players/manuel-sanchez/si82/overview,manuel-sanchez,si82
2019.03.11,2019,3,11,458,458,,,22,17,7,/en/players/alex-rybakov/rg42/overview,alex-rybakov,rg42
2019.03.11,2019,3,11,459,459,,,30,17,9,/en/players/patricio-heras/h924/overview,patricio-heras,h924
2019.03.11,2019,3,11,460,460,,,32,17,9,/en/players/yannick-jankovits/j347/overview,yannick-jankovits,j347
2019.03.11,2019,3,11,461,461,,,22,17,12,/en/players/juan-pablo-ficovich/fa43/overview,juan-pablo-ficovich,fa43
2019.03.11,2019,3,11,462,462,,,23,17,19,/en/players/fabien-reboul/re45/overview,fabien-reboul,re45
2019.03.11,2019,3,11,463,463,,,19,16,5,/en/players/camilo-ugo-carabelli/u182/overview,camilo-ugo-carabelli,u182
2019.03.11,2019,3,11,464,464,,,19,16,9,/en/players/yuta-shimizu/s0aq/overview,yuta-shimizu,s0aq
2019.03.11,2019,3,11,465,465,,,25,16,11,/en/players/edoardo-eremin/e766/overview,edoardo-eremin,e766
2019.03.11,2019,3,11,466,466,,,20,16,11,/en/players/louis-wessels/wb25/overview,louis-wessels,wb25
2019.03.11,2019,3,11,467,467,,,24,16,18,/en/players/ronnie-schneider/sr79/overview,ronnie-schneider,sr79
2019.03.11,2019,3,11,468,468,,,35,15,1,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585
2019.03.11,2019,3,11,469,469,,,19,15,2,/en/players/michael-vrbensky/v0b2/overview,michael-vrbensky,v0b2
2019.03.11,2019,3,11,470,470,,,26,15,5,/en/players/facundo-mena/mj98/overview,facundo-mena,mj98
2019.03.11,2019,3,11,471,471,,,22,15,5,/en/players/altug-celikbilek/ch05/overview,altug-celikbilek,ch05
2019.03.11,2019,3,11,472,472,,,21,15,8,/en/players/orlando-luz/lf26/overview,orlando-luz,lf26
2019.03.11,2019,3,11,473,473,,,23,15,10,/en/players/tom-fawcett/f974/overview,tom-fawcett,f974
2019.03.11,2019,3,11,474,474,,,27,15,11,/en/players/alejandro-gomez/gb42/overview,alejandro-gomez,gb42
2019.03.11,2019,3,11,475,475,,,31,15,14,/en/players/peter-torebko/t911/overview,peter-torebko,t911
2019.03.11,2019,3,11,476,476,,,21,14,4,/en/players/manuel-pena-lopez/pj32/overview,manuel-pena-lopez,pj32
2019.03.11,2019,3,11,477,477,,,27,14,4,/en/players/riccardo-bellotti/bh76/overview,riccardo-bellotti,bh76
2019.03.11,2019,3,11,478,478,,,23,14,10,/en/players/manuel-guinard/gh33/overview,manuel-guinard,gh33
2019.03.11,2019,3,11,479,479,,,25,14,17,/en/players/hernan-casanova/cg07/overview,hernan-casanova,cg07
2019.03.11,2019,3,11,480,480,,,25,13,3,/en/players/robin-kern/kb43/overview,robin-kern,kb43
2019.03.11,2019,3,11,481T,481,,,28,13,4,/en/players/alexandar-lazov/l950/overview,alexandar-lazov,l950
2019.03.11,2019,3,11,481T,481,,,25,13,4,/en/players/felipe-mantilla/mj88/overview,felipe-mantilla,mj88
2019.03.11,2019,3,11,483,483,,,24,13,5,/en/players/colin-sinclair/sq79/overview,colin-sinclair,sq79
2019.03.11,2019,3,11,484,484,,,35,13,6,/en/players/frederik-nielsen/n390/overview,frederik-nielsen,n390
2019.03.11,2019,3,11,485,485,,,25,13,9,/en/players/karue-sell/sm88/overview,karue-sell,sm88
2019.03.11,2019,3,11,486,486,,,27,13,10,/en/players/karim-mohamed-maamoun-/mj70/overview,karim-mohamed-maamoun-,mj70
2019.03.11,2019,3,11,487,487,,,19,13,13,/en/players/francesco-forti/f0a4/overview,francesco-forti,f0a4
2019.03.11,2019,3,11,488,488,,,21,12,4,/en/players/alexandar-lazarov/li39/overview,alexandar-lazarov,li39
2019.03.11,2019,3,11,489,489,,,28,12,6,/en/players/austin-krajicek/ka00/overview,austin-krajicek,ka00
2019.03.11,2019,3,11,490,490,,,23,12,10,/en/players/wishaya-trongcharoenchaikul/tb70/overview,wishaya-trongcharoenchaikul,tb70
2019.03.11,2019,3,11,491,491,,,20,12,11,/en/players/jacopo-berrettini/bu10/overview,jacopo-berrettini,bu10
2019.03.11,2019,3,11,492,492,,,24,12,11,/en/players/thomas-fancutt/fa50/overview,thomas-fancutt,fa50
2019.03.11,2019,3,11,493,493,,,24,12,13,/en/players/evan-hoyt/hb89/overview,evan-hoyt,hb89
2019.03.11,2019,3,11,494,494,,,26,12,16,/en/players/pavel-krainik/kb12/overview,pavel-krainik,kb12
2019.03.11,2019,3,11,495,495,,,20,12,17,/en/players/riccardo-balzerani/bv17/overview,riccardo-balzerani,bv17
2019.03.11,2019,3,11,496,496,,,20,11,5,/en/players/brandon-holt/h09p/overview,brandon-holt,h09p
2019.03.11,2019,3,11,497T,497,,,29,11,5,/en/players/ruan-roelofse/ra24/overview,ruan-roelofse,ra24
2019.03.11,2019,3,11,497T,497,,,31,11,5,/en/players/marc-sieber/sh37/overview,marc-sieber,sh37
2019.03.11,2019,3,11,499,499,,,35,11,6,/en/players/ti-chen/c813/overview,ti-chen,c813
2019.03.11,2019,3,11,500,500,,,25,11,6,/en/players/pietro-rondoni/rb73/overview,pietro-rondoni,rb73
2019.03.11,2019,3,11,501,501,,,23,11,7,/en/players/botic-van-de-zandschulp/v812/overview,botic-van-de-zandschulp,v812
2019.03.11,2019,3,11,502,502,,,21,11,9,/en/players/jules-okala/o635/overview,jules-okala,o635
2019.03.11,2019,3,11,503,503,,,20,11,11,/en/players/geoffrey-blancaneaux/bu54/overview,geoffrey-blancaneaux,bu54
2019.03.11,2019,3,11,504,504,,,20,11,13,/en/players/giovanni-fonio/fc49/overview,giovanni-fonio,fc49
2019.03.11,2019,3,11,505,505,,,20,11,13,/en/players/matteo-martineau/mw76/overview,matteo-martineau,mw76
2019.03.11,2019,3,11,506,506,,,30,10,6,/en/players/alexandr-dolgopolov/d801/overview,alexandr-dolgopolov,d801
2019.03.11,2019,3,11,507T,507,,,21,10,2,/en/players/kirill-kivattsev/ki71/overview,kirill-kivattsev,ki71
2019.03.11,2019,3,11,507T,507,,,19,10,2,/en/players/ryan-nijboer/n0b4/overview,ryan-nijboer,n0b4
2019.03.11,2019,3,11,509,509,,,24,10,4,/en/players/lucas-gerch/gf23/overview,lucas-gerch,gf23
2019.03.11,2019,3,11,510T,510,,,21,10,6,/en/players/luca-giacomini/gk24/overview,luca-giacomini,gk24
2019.03.11,2019,3,11,510T,510,,,21,10,6,/en/players/ben-patael/fb18/overview,ben-patael,fb18
